Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8929, 'test8929', 'test8929', '¾G¬fºÍ', 1, '1984-05-29', 'oeef863rz455@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8930, 'test8930', 'test8930', 'ÃC¤l´¸', 2, '1995-01-23', 'txfe1l5467@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8931, 'test8931', 'test8931', 'µ{¦tµ¾', 1, '1982-02-09', 'bqm4epre@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8932, 'test8932', 'test8932', '¬_ºÍ®¦', 1, '1996-05-31', 'py7tw008n@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8933, 'test8933', 'test8933', '«À³Íªl', 1, '2002-08-01', '4mj711m72z@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8934, 'test8934', 'test8934', '´å©É§g', 2, '2016-06-21', 'ls547t6gc2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8935, 'test8935', 'test8935', '·Å«Û§Ê', 2, '2015-06-23', 'ksf1o8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8936, 'test8936', 'test8936', 'Áé¤l´¸', 1, '2010-11-30', 'z4b0w88r0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8937, 'test8937', 'test8937', '­ð©yã¸', 1, '2019-07-26', 'c4j2ms31ky65@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8938, 'test8938', 'test8938', '©P«É§Ê', 2, '1996-11-12', 'y84dpk504k3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8939, 'test8939', 'test8939', 'ÁÂ«É¨°', 2, '1980-11-01', '5gx8hr@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8940, 'test8940', 'test8940', '°K©É§g', 1, '2008-03-04', '1e4sfl@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8941, 'test8941', 'test8941', 'ÁÂµú´¸', 1, '2007-05-09', '65r60i287x3d@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8942, 'test8942', 'test8942', '¸­µú´¸', 1, '2019-12-08', 'x86h7h5556@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8943, 'test8943', 'test8943', '¬ö©yã¸', 2, '2005-10-02', 'gd87df@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8944, 'test8944', 'test8944', '´^²Qªâ', 2, '2004-11-18', '7884iwqmm@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8945, 'test8945', 'test8945', 'ªL«ä§±', 1, '2018-02-23', 'i6436xn@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8946, 'test8946', 'test8946', '¼Úµú´¸', 1, '2003-03-07', 'owgfj8mj3r@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8947, 'test8947', 'test8947', '¿à®a»¨', 1, '2020-03-22', '2264johm0d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8948, 'test8948', 'test8948', '³¯µú´¸', 2, '2003-07-30', '1iud0a11h817@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8949, 'test8949', 'test8949', '¤è©yã¸', 2, '2014-02-08', '5vp4aw6i45l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8950, 'test8950', 'test8950', '¨H¬f¦t', 1, '2010-03-08', 'd8k636e@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8951, 'test8951', 'test8951', '¿½«ä§±', 2, '1984-02-03', 'b28blk145o4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8952, 'test8952', 'test8952', 'ª÷©yã¸', 2, '1980-10-17', 'n014vg1tg@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8953, 'test8953', 'test8953', '¬ö®¦ºö', 2, '2005-08-06', '754j276g2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8954, 'test8954', 'test8954', '¦¶§Í', 1, '2013-11-01', '7pfjj177ziy4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8955, 'test8955', 'test8955', '´¿¬f¿«', 2, '1985-09-15', 'z70ghns81rwz@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8956, 'test8956', 'test8956', '±ä®¦ºö', 1, '2014-11-09', '8k447gs5f5r@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8957, 'test8957', 'test8957', '¬x§Ó©ú', 2, '1981-07-22', '55hga68k2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8958, 'test8958', 'test8958', 'ªL¤l´¸', 1, '1989-08-17', 'g2m4z2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8959, 'test8959', 'test8959', '¦¶«ä§±', 1, '1989-11-02', 'hxc8mb84@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8960, 'test8960', 'test8960', '¨¿³Íªl', 2, '1986-02-01', '54a6fke4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8961, 'test8961', 'test8961', '¶À©Ó¿«', 1, '1991-04-21', 'tu7qe4oox50@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8962, 'test8962', 'test8962', '°ª©Ó¿«', 1, '1986-11-08', 'e7gtgj7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8963, 'test8963', 'test8963', '½±®a»¨', 2, '2000-09-18', '2o286l6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8964, 'test8964', 'test8964', '¦¶«É¨°', 1, '1999-06-24', '2o6vj05@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8965, 'test8965', 'test8965', '¦óºÍ®¦', 2, '2013-02-28', '55d1611bd@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8966, 'test8966', 'test8966', '°ªªä»y', 1, '1991-07-11', '6c4nfm@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8967, 'test8967', 'test8967', '§E¦tµ¾', 1, '1996-01-14', '2c1q00@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8968, 'test8968', 'test8968', 'ª÷§Ó©ú', 1, '2011-03-04', 'ghdblplt2i@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8969, 'test8969', 'test8969', '»¯«É§Ê', 2, '1982-08-18', 'gh7x487@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8970, 'test8970', 'test8970', '¹Qµú´¸', 2, '2006-11-22', 'dw020e6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8971, 'test8971', 'test8971', '¿à§Í', 2, '2013-10-06', 'l41b22vixa3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8972, 'test8972', 'test8972', '²ø«~§±', 2, '1980-11-09', '48ubdk@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8973, 'test8973', 'test8973', '¥j®a»¨', 1, '1980-10-07', 'j3j836@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8974, 'test8974', 'test8974', '§ù«É§Ê', 2, '1983-05-09', '2ereb7dl4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8975, 'test8975', 'test8975', '§E¦tµ¾', 2, '1992-05-08', 'git538ui76@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8976, 'test8976', 'test8976', '±ä®fºÍ', 1, '1981-08-10', '1c4vj0a@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8977, 'test8977', 'test8977', '¶Àªö¼ä', 1, '1995-12-24', 'ut15jf@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8978, 'test8978', 'test8978', '¨ô¶®´@', 2, '1999-12-03', 'a3t7xs8g3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8979, 'test8979', 'test8979', '®}¸Ö²[', 1, '1986-10-05', '3c827lz71he@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8980, 'test8980', 'test8980', '¸âªä»y', 2, '1993-03-11', '0553jw74@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8981, 'test8981', 'test8981', '¶À©yã¸', 2, '1988-10-12', '033xda724a2j@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8982, 'test8982', 'test8982', '¾¤¦Ð§Í', 1, '1984-06-22', '82yby0@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8983, 'test8983', 'test8983', 'µ£¬f¦t', 1, '2002-02-21', 's01fi85@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8984, 'test8984', 'test8984', 'Ä¬¦tµ¾', 1, '1995-11-16', '3nz1di1m4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8985, 'test8985', 'test8985', '¼B¤l²[', 1, '2005-07-07', 'vs5vhcdpuj5@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8986, 'test8986', 'test8986', '¬I¬fºÍ', 2, '2002-05-16', '8xb5ljd7104@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8987, 'test8987', 'test8987', '¬xªä»y', 2, '1980-01-03', '0086516wof@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8988, 'test8988', 'test8988', '¿½¸Ö²[', 2, '1989-04-05', '724uxp27j@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8989, 'test8989', 'test8989', '©P«É§Ê', 2, '1992-08-16', '2q05d1b04kx7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8990, 'test8990', 'test8990', '§Å®aµØ', 1, '1995-12-24', '7u4564@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8991, 'test8991', 'test8991', '¹ù©Ó®¦', 2, '1988-02-07', 'ja468y683pb@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8992, 'test8992', 'test8992', '¨ô»y§Í', 2, '1986-08-20', 'eur1kdk5@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8993, 'test8993', 'test8993', '±d®a»¨', 2, '2020-02-29', '112wg1e@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8994, 'test8994', 'test8994', '§ù§Í', 1, '1986-05-25', '484f1sc878@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8995, 'test8995', 'test8995', '³¯¬f¿«', 2, '2019-07-22', 'y160zv5v3zsj@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8996, 'test8996', 'test8996', '«¸¦Ð§Í', 1, '1995-10-27', 'di6v446rn43@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8997, 'test8997', 'test8997', '±ä¦t', 1, '2001-04-06', 'sg045kw@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8998, 'test8998', 'test8998', '»¯«a§Ê', 2, '2013-11-25', 'z3j42ao4061s@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8999, 'test8999', 'test8999', '¯Îªö¼ä', 2, '2004-02-27', '3r06pv75kpw1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9000, 'test9000', 'test9000', '¦¿¶®´@', 2, '1997-06-28', '1b764p2067dh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9001, 'test9001', 'test9001', '§õ²Qªâ', 2, '1981-08-23', '26u5rmux347@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9002, 'test9002', 'test9002', '­S«~ºÍ', 1, '2004-03-29', 'b2pvrmo02d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9003, 'test9003', 'test9003', '®L¬f¿«', 2, '2014-06-02', 'x535ksfmx6cc@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9004, 'test9004', 'test9004', '»¯³Íªl', 1, '1994-08-12', 'b1lr5hoqyp5j@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9005, 'test9005', 'test9005', '²ø¶®´@', 1, '1989-11-11', '6hqh747v@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9006, 'test9006', 'test9006', '«¸«ä§±', 1, '1985-09-04', '3ar00ah2133k@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9007, 'test9007', 'test9007', '®L¤l²[', 1, '1991-09-18', 'f04w68@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9008, 'test9008', 'test9008', '¸âµú´¸', 1, '2009-12-21', '1k7qo4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9009, 'test9009', 'test9009', '§d«~§±', 2, '1985-09-22', '1436014gh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9010, 'test9010', 'test9010', '³¯®a»¨', 2, '2003-01-01', '4jikgza0j@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9011, 'test9011', 'test9011', 'Ò\«Û§Ê', 2, '1987-01-16', '617xik22@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9012, 'test9012', 'test9012', '«À«ä§±', 1, '2004-03-15', '41533v11@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9013, 'test9013', 'test9013', '¨ô«~§±', 2, '1983-04-03', 'x2v01g0k@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9014, 'test9014', 'test9014', '¦¶¦Ð§Í', 2, '1985-02-12', 'd0e0q2m0gk@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9015, 'test9015', 'test9015', '¬I«a§Ê', 1, '1982-10-08', 'r22651q450s3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9016, 'test9016', 'test9016', '¾G©Ó®¦', 1, '2015-01-08', 'e5svb54@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9017, 'test9017', 'test9017', '¤ýµú´¸', 2, '1999-06-22', '54i0k62ujddm@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9018, 'test9018', 'test9018', '¯Î¨K®¦', 2, '2017-02-12', '6r6ga87d@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9019, 'test9019', 'test9019', '©P©Ó¿«', 2, '1996-07-26', '2g3iq44eq2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9020, 'test9020', 'test9020', '¥Û§Ó©ú', 1, '1983-03-23', '2b0iz87k47@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9021, 'test9021', 'test9021', 'ÃQ«Û§Ê', 1, '2017-11-12', 'rous853@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9022, 'test9022', 'test9022', '¹ù§Í', 2, '2010-11-19', '37du15rq@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9023, 'test9023', 'test9023', '­Ù©Ó¿«', 1, '1996-10-14', '23n65ie@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9024, 'test9024', 'test9024', '¦ó¬f¿«', 1, '1992-03-31', '4i8657@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9025, 'test9025', 'test9025', '³¯©Ó¿«', 1, '2013-06-26', '3cw2fi0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9026, 'test9026', 'test9026', '°K«~§±', 1, '1994-07-19', '37kc5x171m8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9027, 'test9027', 'test9027', '­Ù»y§Í', 2, '1985-01-18', 'bnw05z7i620@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9028, 'test9028', 'test9028', '¹ù³Íªl', 1, '1980-03-17', '3v467f0@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9029, 'test9029', 'test9029', '»¯«É¨°', 2, '1986-02-14', 'nz31pe@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9030, 'test9030', 'test9030', '²øµú´¸', 2, '1996-08-07', 'n3h10cv87@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9031, 'test9031', 'test9031', '°ª¦Ð§Í', 1, '1985-11-06', 'f7s377j4g0b2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9032, 'test9032', 'test9032', '°ª¬f¦t', 1, '2016-02-11', '3bm68k8zz28@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9033, 'test9033', 'test9033', '±i¦tµ¾', 2, '2006-06-11', '12485r5@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9034, 'test9034', 'test9034', '·Å«Û§Ê', 1, '1982-01-02', 'j1w854k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9035, 'test9035', 'test9035', '¤BºÍ®¦', 2, '2011-11-13', '8w5560h248i@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9036, 'test9036', 'test9036', '¼B¸Ö²[', 2, '2004-05-17', 'nf4t6f2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9037, 'test9037', 'test9037', '«J«a¦t', 2, '1980-08-15', '1ob02m6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9038, 'test9038', 'test9038', '¾H¶®´@', 2, '2012-12-27', 'g03p766vh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9039, 'test9039', 'test9039', '§õ¤l²[', 1, '2011-03-07', '8b8i10u2r8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9040, 'test9040', 'test9040', '¨H«É¨°', 1, '2017-07-23', '81x6dzg80@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9041, 'test9041', 'test9041', '¯Î¤l²[', 2, '2008-03-28', 'm4380l603ika@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9042, 'test9042', 'test9042', '»¯¦t', 2, '2004-03-09', 'dlzimz8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9043, 'test9043', 'test9043', '­ðºÍ®¦', 2, '1989-06-05', 'u3u8nhr@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9044, 'test9044', 'test9044', '¼B²Qªâ', 1, '1984-03-25', '7577qrvm@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9045, 'test9045', 'test9045', '«J¨K®¦', 2, '2012-05-19', 'ei3f08c@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9046, 'test9046', 'test9046', '±ç®aµØ', 2, '2016-11-29', 'dowv1plr6u6f@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9047, 'test9047', 'test9047', '¿c³Íªl', 2, '2018-07-09', '2x2d8zts2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9048, 'test9048', 'test9048', '±i©Ó®¦', 2, '1983-06-23', 'cgskb1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9049, 'test9049', 'test9049', '¹ù§Í', 2, '2011-12-11', 'dhr5b43pb6sp@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9050, 'test9050', 'test9050', 'ª÷«~§°', 2, '2008-02-23', '2768tke3u@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9051, 'test9051', 'test9051', '¤B¦tµ¾', 1, '2008-06-27', 'a03d002h267@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9052, 'test9052', 'test9052', '¶À¶®´@', 1, '1999-02-19', '1mm24f1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9053, 'test9053', 'test9053', '¥Õ¬f¦t', 2, '1992-08-17', 'i516e16s4eli@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9054, 'test9054', 'test9054', '¾Hµú´¸', 1, '2012-06-22', 'y3j1i5q@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9055, 'test9055', 'test9055', '¦¶¬fºÍ', 2, '1995-09-17', '8wq88xlp@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9056, 'test9056', 'test9056', '«À¦tµ¾', 2, '2001-02-27', 'kzp5t6332sra@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9057, 'test9057', 'test9057', '¬h¶®´@', 2, '1998-07-25', '701k15@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9058, 'test9058', 'test9058', '³Å«a§Ê', 1, '1988-11-02', 'dfi8zuktwy@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9059, 'test9059', 'test9059', '¿ú«Û§Ê', 2, '1997-03-02', '73663f4c8@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9060, 'test9060', 'test9060', 'Ä¬«~§°', 2, '1998-12-26', 'c65ft3nj@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9061, 'test9061', 'test9061', '§Å®a»¨', 1, '2006-03-09', '8c4st6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9062, 'test9062', 'test9062', '¬ö«É§Ê', 2, '2017-07-31', 'id27bc8hu@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9063, 'test9063', 'test9063', '¬I³Íªl', 1, '2017-01-25', 'cbw447nxi@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9064, 'test9064', 'test9064', '¦¶¸Ö²[', 2, '2000-05-26', 'n41sbd1gth25@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9065, 'test9065', 'test9065', '§õ«Û§Ê', 2, '2008-12-18', '085310kf0t0h@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9066, 'test9066', 'test9066', 'ÄY§Í', 1, '1983-10-14', '3usk1ha1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9067, 'test9067', 'test9067', '¥Ð§Ó©ú', 2, '1999-12-05', '0huo01v@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9068, 'test9068', 'test9068', '§d¤l²[', 2, '2012-10-10', 'gw35s20m68@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9069, 'test9069', 'test9069', '¼ïµú´¸', 2, '2017-06-14', 's51d05zi@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9070, 'test9070', 'test9070', 'À¹«~§±', 2, '1990-09-14', 'l03300766@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9071, 'test9071', 'test9071', 'µ{µú´¸', 2, '2004-09-14', 'wvoa11c@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9072, 'test9072', 'test9072', '½²«~§°', 1, '2014-07-25', 'ww7p5y2vvmox@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9073, 'test9073', 'test9073', '³sªö¼ä', 2, '2004-05-03', '7o01007151k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9074, 'test9074', 'test9074', '°¨¬fºÍ', 1, '1981-10-12', 'zpdx07@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9075, 'test9075', 'test9075', '®L¦Ð§Í', 1, '2009-08-23', 'vju1y1e@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9076, 'test9076', 'test9076', '«À©Ó®¦', 1, '1998-03-27', 'r222s07ay@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9077, 'test9077', 'test9077', '§Å§Í', 2, '2012-09-25', 'v0gwj1o4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9078, 'test9078', 'test9078', '¿½«ä§±', 2, '1982-06-07', 'ilgc88@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9079, 'test9079', 'test9079', '­J«É§Ê', 1, '1981-10-01', 'j20740j@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9080, 'test9080', 'test9080', '´ö¬f¿«', 2, '2015-07-21', '41745d1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9081, 'test9081', 'test9081', '¤è¬f¦t', 1, '2005-12-18', '7w80uyo8q@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9082, 'test9082', 'test9082', '¨¿¬f¦t', 1, '1995-09-02', 'g51377f28@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9083, 'test9083', 'test9083', '¥j§Í', 1, '2001-08-12', 'ae45sn7bzq@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9084, 'test9084', 'test9084', '®L¤l²[', 2, '1998-05-03', 'fb5f5m6m@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9085, 'test9085', 'test9085', 'ÂÅ§Í', 2, '2014-12-28', 'hd65526zv@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9086, 'test9086', 'test9086', '«À¬f¿«', 1, '1991-04-13', 'senn4k@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9087, 'test9087', 'test9087', 'ªL®fºÍ', 1, '1992-12-14', '5eoeyyx2id1e@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9088, 'test9088', 'test9088', '§f¤l²[', 1, '2016-03-17', 'h4p540@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9089, 'test9089', 'test9089', '¸³²Qªâ', 1, '1986-08-12', 'j6k42r0441@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9090, 'test9090', 'test9090', '¶¾©Ó¿«', 1, '2016-05-10', 'gr57fk@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9091, 'test9091', 'test9091', '¬x©É§g', 1, '1990-02-10', 'c0430b75@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9092, 'test9092', 'test9092', '«Jµú´¸', 2, '1984-11-27', '0o4881tpma2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9093, 'test9093', 'test9093', '¥j¦tµ¾', 1, '1981-04-18', 'l4yv83c7au78@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9094, 'test9094', 'test9094', '½±³Íªl', 2, '1982-02-23', 'elxf001an@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9095, 'test9095', 'test9095', 'ÅÇµú´¸', 2, '1989-06-08', '5l0qb8224h@yahoo.com', CURRENT_DATE, null);
